# Starting compiling UnityEngine.TestRunner.dll
/home/pawan/gamede/unity/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8eee75adc3d5267df8113b601d1a31fe
# Starting compiling UnityEngine.UI.dll
/home/pawan/gamede/unity/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-572365a8eb5181f4bb84bb1d43664d3a
# Starting compiling Unity.Timeline.dll
/home/pawan/gamede/unity/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c114c85d4caaf714da6ffb5626810b86
# Starting compiling Unity.TextMeshPro.dll
/home/pawan/gamede/unity/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9c0338fd778861366a41289fcf079111
# Starting compiling UnityEngine.Advertisements.dll
/home/pawan/gamede/unity/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e6f0ad7d2d078500b937699e50062d33
# Starting compiling UnityEngine.SpatialTracking.dll
/home/pawan/gamede/unity/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e68b47432d08967ff893f3da526bd4d0
# Starting compiling Unity.Analytics.DataPrivacy.dll
/home/pawan/gamede/unity/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a28cb6c9564afb72c901a1374cc76831
# Starting compiling Unity.Postprocessing.Runtime.dll
/home/pawan/gamede/unity/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-60cce61d2c6c82b0b8da118a1d481588
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/home/pawan/gamede/unity/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-12768ff2acaaba261a825f7420b56834
# Starting compiling UnityEngine.Monetization.dll
/home/pawan/gamede/unity/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c3dfbafa9ffe96095b9633e7a737c1f0
# Starting compiling Cinemachine.dll
/home/pawan/gamede/unity/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8bd2eaff39307602baabef5cdc685992
# Starting compiling Assembly-CSharp.dll
/home/pawan/gamede/unity/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aada8d7a9595bbfb7a780af803bd68a0
